Traffic,Views - Campaign A,Views - Campaign B,Website Type,Promotion yes-no,Bounce rate,Sales Value,Day
4486,12281,19013,A,0,0.944764938,2483.467531,01-Jun
11814,10297,12122,A,0,0.766294688,2979.732656,02-Jun
2083,13297,18443,A,0,0.251207251,2633.806375,03-Jun
7978,17868,22341,A,0,0.036720793,3721.749604,04-Jun
9602,12860,13469,A,0,0.128815155,3271.462423,05-Jun
2769,4236,11337,A,0,0.944844389,1598.747806,06-Jun
10289,5890,10458,A,1,0.068914875,4861.582563,07-Jun
6123,825,2756,A,0,0.906075556,1491.442222,08-Jun
6646,17292,22087,A,0,0.551718488,3288.870756,09-Jun
7803,2794,4518,A,0,0.243038503,2161.960748,10-Jun
10599,13681,20913,A,0,0.904251663,3256.024168,11-Jun
6440,15544,20516,A,0,0.761334135,3011.452933,12-Jun
5603,1895,2571,A,0,0.411874662,1745.192669,13-Jun
9192,16581,16940,A,0,0.297863639,3473.328181,14-Jun
3563,9847,12751,A,0,0.014784775,2522.257612,15-Jun
10612,8593,16014,A,0,0.140797658,3186.801171,16-Jun
6034,8861,10183,A,0,0.50820366,2386.44817,17-Jun
10363,4115,8046,A,1,0.079600466,4684.779767,18-Jun
5152,11917,14969,A,0,0.66048937,2549.045315,19-Jun
11193,6357,15220,A,0,0.314091067,3000.274467,20-Jun
8304,4414,10042,A,0,0.690551178,2251.224411,21-Jun
6095,16299,21860,A,0,0.392651882,3246.914059,22-Jun
10774,19567,20649,A,0,0.195715192,3973.032404,23-Jun
2374,17318,19235,A,0,0.842206587,2632.426706,24-Jun
10980,12830,14730,A,0,0.360004768,3329.697616,25-Jun
7596,18921,20381,A,0,0.897142932,3257.718534,26-Jun
9474,17445,18005,A,0,0.949320368,3259.589816,27-Jun
5368,17682,20442,A,0,0.362580867,3229.689567,28-Jun
3255,13082,13192,A,0,0.787450568,2312.454716,29-Jun
8822,18652,25593,A,0,0.071920047,3933.149977,30-Jun
10845,14172,15821,A,0,0.084824295,3567.037853,01-Jul
6263,9009,16617,A,0,0.424566301,2653.06685,02-Jul
8700,19449,25019,A,0,0.523336676,3725.841662,03-Jul
4839,18722,22315,A,1,0.8484146,5052.4627,04-Jul
2119,2399,8580,A,0,0.96496369,1330.758155,05-Jul
3557,2999,3979,A,0,0.254642044,1727.688978,06-Jul
8251,14336,17735,A,0,0.381249861,3226.685069,07-Jul
10894,16804,18777,A,0,0.872827774,3424.536113,08-Jul
5817,8522,11446,A,0,0.622267088,2325.266456,09-Jul
5736,11531,17697,A,0,0.703629632,2644.555184,10-Jul
7007,4142,9616,A,0,0.756256616,2059.571692,11-Jul
7548,12837,17942,A,0,0.941948037,2792.305982,12-Jul
5388,14972,19998,A,0,0.08021936,3196.95032,13-Jul
9541,7159,15617,A,0,0.707557197,2698.371401,14-Jul
10103,2919,6248,A,0,0.510570359,2317.59482,15-Jul
3435,18217,19805,A,0,0.300734735,3080.302632,16-Jul
11908,9758,16142,A,0,0.670553494,3125.263253,17-Jul
6744,18532,22741,A,0,0.210601793,3563.249104,18-Jul
2848,5931,10911,A,0,0.907278107,1714.350946,19-Jul
5174,16561,24485,A,0,0.89651084,2997.35458,20-Jul
2630,8205,16530,A,0,0.186769689,2357.815155,21-Jul
9466,10297,11803,A,1,0.196126976,5020.446512,22-Jul
9967,11895,19442,A,0,0.982262903,3002.528548,23-Jul
9614,15186,21634,A,0,0.083923414,3679.618293,24-Jul
5651,17879,25407,A,0,0.013507781,3593.296109,25-Jul
3515,6076,10533,A,0,0.856792375,1803.653812,26-Jul
2023,5374,6777,A,0,0.792698103,1531.700949,27-Jul
3215,8646,14729,A,0,0.499804717,2232.227641,28-Jul
11816,16758,20255,A,0,0.682779136,3653.340432,29-Jul
5404,18084,20985,A,0,0.366092294,3271.943853,30-Jul
3553,13445,16510,A,0,0.434528954,2640.035523,31-Jul
9909,19425,20005,A,0,0.071581521,3920.75924,01-Aug
5024,13713,13738,A,0,0.98148897,2446.575515,02-Aug
4371,10505,10667,A,0,0.096162849,2539.328576,03-Aug
