User-posts,Website_type,User-fb-g login,Cookie_F_M,Cookie_Age
27,A,0,1,21.67440068
19,A,1,1,17.15931395
22,A,1,1,36.62658557
20,A,1,1,18.02188477
43,A,1,1,39.89896537
29,A,1,0,31.5359221
41,A,0,0,29.95467577
38,A,0,0,24.8233808
38,A,0,0,35.42078551
45,A,0,0,45.95084294
51,A,0,0,31.82401883
19,A,0,0,21.98025422
29,A,0,0,28.07705832
45,A,0,0,41.93616859
33,A,0,0,22.32953049
54,A,0,0,34.66220443
62,A,0,1,43.202641
14,B,0,1,30.91720612
41,B,0,1,28.12773121
35,B,0,1,30.71696008
64,B,0,1,44.02292998
50,B,0,1,46.47655435
30,B,0,1,23.49941395
53,B,0,1,40.10995919
18,B,0,1,17.49738447
42,B,0,1,30.59140686
37,B,0,1,29.69145189
19,B,0,0,31.8201346
27,B,0,0,24.23955831
50,B,0,0,30.76734265
47,B,0,0,44.29611659
57,B,0,0,44.02353679
25,B,0,0,27.59914628
24,B,0,0,29.01587381
67,B,0,0,44.79050341
27,B,0,1,19.47752386
48,B,0,1,40.91908524
33,B,0,1,43.54969694
47,B,0,1,44.62582002
29,B,0,1,33.83293118
42,B,0,1,35.54669603
33,B,0,1,33.47870953
43,B,0,1,24.074971
69,B,0,1,37.05049576
45,B,0,1,41.34848891
33,B,0,1,18.0712659
28,B,0,0,18.10321514
42,B,0,0,42.32237229
26,B,0,0,22.81180986
23,B,0,0,28.37756994
47,B,0,0,46.41116797
18,B,0,0,24.63168269
32,B,0,0,21.03501514
34,B,0,0,44.85344688
25,B,0,0,22.16298818
25,B,0,1,22.9022486
34,B,0,1,27.23146045
51,B,0,1,44.50970163
37,B,1,1,25.27433532
21,B,1,1,22.71071279
39,B,1,1,26.06488004
46,B,1,1,44.64810981
27,B,1,1,23.24361617
44,B,1,1,42.65260644
45,B,1,0,35.54933499
34,B,1,0,28.25283435
33,B,1,0,30.3407474
19,B,1,0,21.66040792
60,B,1,0,40.35764569
39,B,1,1,22.59098468
27,B,1,1,20.06150398
45,B,1,1,34.04518653
42,B,1,0,21.99833186
38,B,1,1,34.89160298
16,B,1,0,28.19634802
36,B,1,0,28.69525092
30,B,1,0,34.90851131
50,B,1,0,33.36131764
33,B,1,0,28.96530721
11,B,1,0,18.75335418
10,B,1,0,19.19312664
42,B,1,0,27.98847294
37,B,1,0,18.24158136
28,B,1,0,28.91735886
54,B,1,0,45.27137059
26,B,1,0,25.35381425
34,B,1,0,31.20381388
59,B,1,0,41.16819706
18,B,1,0,22.58279361
28,B,1,0,23.42196144
17,B,1,0,35.89015711
